14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,10,7,0,3
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,8,5,0,3
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,7,4,0,3
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,6,0,2
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,4,0,4
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,9,2,0,7
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,10,4,0,6
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,4,0,5
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,9,5,0,4
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,7,2,0,5
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,6,0,0,6
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,5,0,0,5
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,6,2,0,4
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,3,0,5
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,0,0,8
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,8,2,0,6
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,7,3,0,4
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
14/04/2021 13:20:04,8,0,2,6
